,TYPE,ITEM,PERIOD,DETAILS,STORAGE
93,SHELLFISH,"Shrimp, scallops, crayfish, squid",3-6 months,,FROZEN
94,SHELLFISH,"Shucked clams, mussels and oysters",1-2 days,,REFRIGERATED
95,SHELLFISH,"Shucked clams, mussels and oysters",3-4 months,,FROZEN
96,SHELLFISH,"Crab meat, fresh",1-2 days,,REFRIGERATED
97,SHELLFISH,"Crab meat, fresh",4 months,,FROZEN
98,SHELLFISH,"Crab meat, pasteurized",6 months,unopened,REFRIGERATED
99,SHELLFISH,"Crab meat, pasteurized",3-5 days,opened,REFRIGERATED
100,SHELLFISH,"Crab meat, pasteurized",4 months,,FROZEN
101,SHELLFISH,"Crab legs, king, dungeness, snow",5 days,,REFRIGERATED
102,SHELLFISH,"Crab legs, king, dungeness, snow",9-12 months,,FROZEN
103,SHELLFISH,"Live clams, mussels, crab and oysters",1-2 days,,REFRIGERATED
104,SHELLFISH,"Live clams, mussels, crab and oysters",2-3 months,,FROZEN
105,SHELLFISH,Live lobsters,1-2 days,,REFRIGERATED
106,SHELLFISH,Live lobsters,2-3 months,,FROZEN
107,SHELLFISH,Lobster tails,1-2 days,,REFRIGERATED
108,SHELLFISH,Lobster tails,6 months,,FROZEN
109,SHELLFISH,"Cooked shellfish, all",3-4 days,,REFRIGERATED
110,SHELLFISH,"Cooked shellfish, all",3 months,,FROZEN
111,SMOKEDFISH,Herring,3-4 days,,REFRIGERATED
112,SMOKEDFISH,Herring,2 months,,FROZEN
113,SMOKEDFISH,"Salmon, whitefish, cold-smoked",5-8 days,,REFRIGERATED
114,SMOKEDFISH,"Salmon, whitefish, cold-smoked",2 months,,FROZEN
115,SMOKEDFISH,"Salmon, whitefish, hot smoked",14 days,,REFRIGERATED
116,SMOKEDFISH,"Salmon, whitefish, hot smoked",package date,,REFRIGERATED
117,SMOKEDFISH,"Salmon, whitefish, hot smoked",6 months,vacuum pkg,FROZEN
118,FRESH_MEAT,"Beef, lamb, pork or veal chops, steaks,roasts",3-5 days,,REFRIGERATED
119,FRESH_MEAT,"Beef, lamb, pork or veal chops, steaks,roasts",4-12 months,,FROZEN
120,FRESH_MEAT,Ground meat,1-2 days,,REFRIGERATED
121,FRESH_MEAT,Ground meat,3-4 months,,FROZEN
122,FRESH_MEAT,"Variety meats (liver, tongue, chitterlings, etc.)",1-2 days,,REFRIGERATED
123,FRESH_MEAT,"Variety meats (liver, tongue, chitterlings, etc.)",3-4 months,,FROZEN
124,FRESH_MEAT,Cooked meats (after home cooking),3-4 days,,REFRIGERATED
125,FRESH_MEAT,Cooked meats (after home cooking),2-3 months,,FROZEN
126,PROCESSED_MEAT,Bacon,1 week,,REFRIGERATED
127,PROCESSED_MEAT,Bacon,1 month,,FROZEN
128,PROCESSED_MEAT,"Corned beef, in pouch with pickling juices",5-7 days,,REFRIGERATED
129,PROCESSED_MEAT,"Corned beef, in pouch with pickling juices",1 month,,FROZEN
130,PROCESSED_MEAT,"Ham, canned (""keep refrigerated"" label)",6-9 months,,REFRIGERATED
131,PROCESSED_MEAT,"Ham, canned (""keep refrigerated"" label)",,Do not freeze,FROZEN
132,PROCESSED_MEAT,"Ham, fully cooked, whole",1 week,,REFRIGERATED
133,PROCESSED_MEAT,"Ham, fully cooked, whole",1-2 months,,FROZEN
134,PROCESSED_MEAT,"Ham, fully cooked, slices or half",3-4 days,,REFRIGERATED
135,PROCESSED_MEAT,"Ham, fully cooked, slices or half",1-2 months,,FROZEN
136,PROCESSED_MEAT,"Ham, cook before eating",1 week,,REFRIGERATED
137,PROCESSED_MEAT,"Ham, cook before eating",1-2 months,,FROZEN
138,PROCESSED_MEAT,"Hot dogs, sealed in package",2 weeks,,REFRIGERATED
139,PROCESSED_MEAT,"Hot dogs, sealed in package",1-2 months,,FROZEN
140,PROCESSED_MEAT,"Hot dogs, after opening",1 week,,REFRIGERATED
141,PROCESSED_MEAT,"Hot dogs, after opening",1-2 months,,FROZEN
142,PROCESSED_MEAT,"Lunch meats, sealed in package",2 weeks,,REFRIGERATED
143,PROCESSED_MEAT,"Lunch meats, sealed in package",1-2 months,,FROZEN
144,PROCESSED_MEAT,"Lunch meats, after opening",3-5 days,,REFRIGERATED
145,PROCESSED_MEAT,"Lunch meats, after opening",1-2 months,,FROZEN
146,PROCESSED_MEAT,"Sausage, raw, bulk type",1-2 days,,REFRIGERATED
147,PROCESSED_MEAT,"Sausage, raw, bulk type",1-2 months,,FROZEN
148,PROCESSED_MEAT,"Sausage, smoked links, patties",1 week,,REFRIGERATED
149,PROCESSED_MEAT,"Sausage, smoked links, patties",1-2 months,,FROZEN
150,PROCESSED_MEAT,"Sausage, hard, dry (pepperoni), sliced",2-3 weeks,,REFRIGERATED
151,PROCESSED_MEAT,"Sausage, hard, dry (pepperoni), sliced",1-2 months,,FROZEN
152,FRESH_POULTRY,"Chicken or turkey, whole",1-2 days,,REFRIGERATED
153,FRESH_POULTRY,"Chicken or turkey, whole",12 months,,FROZEN
154,FRESH_POULTRY,"Chicken or turkey, parts",1-2 days,,REFRIGERATED
155,FRESH_POULTRY,"Chicken or turkey, parts",9 months,,FROZEN
156,FRESH_POULTRY,"Duckling or goose, whole",1-2 days,,REFRIGERATED
157,FRESH_POULTRY,"Duckling or goose, whole",6 months,,FROZEN
158,FRESH_POULTRY,Giblets,1-2 days,,REFRIGERATED
159,FRESH_POULTRY,Giblets,3-4 months,,FROZEN
160,PROCESSED_POULTRY,"Chicken nuggets, patties",1-2 days,,REFRIGERATED
161,PROCESSED_POULTRY,"Chicken nuggets, patties",1-3 months,,FROZEN
162,PROCESSED_POULTRY,Cooked poultry dishes,3-4 days,,REFRIGERATED
163,PROCESSED_POULTRY,Cooked poultry dishes,4-6 months,,FROZEN
164,PROCESSED_POULTRY,Fried chicken,3-4 days,,REFRIGERATED
165,PROCESSED_POULTRY,Fried chicken,4 months,,FROZEN
166,PROCESSED_POULTRY,Ground turkey or chicken,1-2 days,,REFRIGERATED
167,PROCESSED_POULTRY,Ground turkey or chicken,3-4 months,,FROZEN
168,PROCESSED_POULTRY,"Lunch meats, sealed in package",2 weeks,,REFRIGERATED
169,PROCESSED_POULTRY,"Lunch meats, sealed in package",1-2 months,,FROZEN
170,PROCESSED_POULTRY,"Lunch meats, after opening",3-5 days,,REFRIGERATED
171,PROCESSED_POULTRY,"Lunch meats, after opening",1-2 months,,FROZEN
172,PROCESSED_POULTRY,Pieces covered with broth or gravy,1-2 days,,REFRIGERATED
173,PROCESSED_POULTRY,Pieces covered with broth or gravy,6 months,,FROZEN
174,PROCESSED_POULTRY,Rotisserie chicken,3-4 days,,REFRIGERATED
175,PROCESSED_POULTRY,Rotisserie chicken,4 months,,FROZEN
176,FRUIT,Apples,3 weeks,,REFRIGERATED
177,FRUIT,Apples,8 months,Cooked,FROZEN
178,FRUIT,Apricots,2-3 days,,REFRIGERATED
179,FRUIT,Apricots,,Do not freeze,FROZEN
180,FRUIT,Avocados,3-4 days,,REFRIGERATED
181,FRUIT,Avocados,,Do not freeze,FROZEN
182,FRUIT,Bananas,2 days,skin will blacken,REFRIGERATED
183,FRUIT,Bananas,1 month,Whole peeled,FROZEN
184,FRUIT,"Berries, cherries",1-2 days,,REFRIGERATED
185,FRUIT,"Berries, cherries",4 months,,FROZEN
186,FRUIT,Citrus Fruit,1-2 weeks,,REFRIGERATED
187,FRUIT,Citrus Fruit,,Do not freeze,FROZEN
188,FRUIT,Coconuts,2-3 weeks,fresh,REFRIGERATED
189,FRUIT,Coconuts,6 months,Shredded,FROZEN
190,FRUIT,Grapes,1 week,,REFRIGERATED
191,FRUIT,Grapes,1 month,Whole,FROZEN
192,FRUIT,Kiwi Fruit,3-4 days,,REFRIGERATED
193,FRUIT,Kiwi Fruit,,Do not freeze,FROZEN
194,FRUIT,Melons,3-4 days,,REFRIGERATED
195,FRUIT,Melons,1 month,Balls,FROZEN
196,FRUIT,"Papaya, mango",1 week,,REFRIGERATED
197,FRUIT,"Papaya, mango",,Do not freeze,FROZEN
198,FRUIT,"Peaches, nectarines",3-4 days,,REFRIGERATED
199,FRUIT,"Peaches, nectarines",2 months,"Sliced, lemon juice & sugar",FROZEN
200,FRUIT,"Pears, Plums",3-4 days,,REFRIGERATED
201,FRUIT,"Pears, Plums",,Do not freeze,FROZEN
202,VEGETABLES,"Artichokes, whole",1-2 weeks,,REFRIGERATED
203,VEGETABLES,"Artichokes, whole",,Do not freeze,FROZEN
204,VEGETABLES,Asparagus,3-4 days,,REFRIGERATED
205,VEGETABLES,Asparagus,8 months,,FROZEN
206,VEGETABLES,"Beans, green or wax",3-4 days,,REFRIGERATED
207,VEGETABLES,"Beans, green or wax",8 months,,FROZEN
208,VEGETABLES,Beets,7-10 days,,REFRIGERATED
209,VEGETABLES,Beets,6-8 months,,FROZEN
210,VEGETABLES,Bok choy,2-3days,,REFRIGERATED
211,VEGETABLES,Bok choy,10-12 months,,FROZEN
212,VEGETABLES,"Broccoli, raab, rapini",3-5 days,,REFRIGERATED
213,VEGETABLES,"Broccoli, raab, rapini",10-12 months,,FROZEN
214,VEGETABLES,Brussels sprouts,3-5 days,,REFRIGERATED
215,VEGETABLES,Brussels sprouts,10-12 months,,FROZEN
216,VEGETABLES,Cauliflower,3-5 days,,REFRIGERATED
217,VEGETABLES,Cauliflower,10-12 months,,FROZEN
218,VEGETABLES,Cabbage,1-2 weeks,,REFRIGERATED
219,VEGETABLES,Cabbage,10-12 months,,FROZEN
220,VEGETABLES,"Carrots, parsnips",3 weeks,,REFRIGERATED
221,VEGETABLES,"Carrots, parsnips",10-12 months,,FROZEN
222,VEGETABLES,Celery,1-2 weeks,,REFRIGERATED
223,VEGETABLES,Celery,10-12 months,,FROZEN
224,VEGETABLES,Corn on the cob,1-2 days,,REFRIGERATED
225,VEGETABLES,Corn on the cob,8 months,,FROZEN
226,VEGETABLES,Cucumbers,4-5 days,,REFRIGERATED
227,VEGETABLES,Cucumbers,,Do not freeze,FROZEN
228,VEGETABLES,Eggplant,3-4 days,,REFRIGERATED
229,VEGETABLES,Eggplant,6-8 months,,FROZEN
230,VEGETABLES,Garlic,1-2 weeks,,REFRIGERATED
231,VEGETABLES,Garlic,1 month,,FROZEN
232,VEGETABLES,Ginger Root,1-2 weeks,,REFRIGERATED
233,VEGETABLES,Ginger Root,1 month,,FROZEN
234,VEGETABLES,Greens,1-2 days,,REFRIGERATED
235,VEGETABLES,Greens,10-12 months,,FROZEN
236,VEGETABLES,"Herbs, fresh",7-10 days,,REFRIGERATED
237,VEGETABLES,"Herbs, fresh",1-2 months,,FROZEN
238,VEGETABLES,Leeks,1-2 weeks,,REFRIGERATED
239,VEGETABLES,Leeks,10-12 months,,FROZEN
240,VEGETABLES,"Lettuce, iceberg",1-2 weeks,,REFRIGERATED
241,VEGETABLES,"Lettuce, iceberg",,Do not freeze,FROZEN
242,VEGETABLES,"Lettuce, leaf",3-7 days,,REFRIGERATED
243,VEGETABLES,"Lettuce, leaf",,Do not freeze,FROZEN
244,VEGETABLES,Mushrooms,2-3 days,,REFRIGERATED
245,VEGETABLES,Mushrooms,10-12 months,,FROZEN
246,VEGETABLES,Okra,2-3 days,,REFRIGERATED
247,VEGETABLES,Okra,10-12 months,,FROZEN
248,VEGETABLES,"Onions, dry",2 months,,REFRIGERATED
249,VEGETABLES,"Onions, dry",10-12 months,,FROZEN
250,VEGETABLES,"Onions, Spring or green",1-2 weeks,,REFRIGERATED
251,VEGETABLES,"Onions, Spring or green",10-12 months,,FROZEN
252,VEGETABLES,"Parsley, cilantro",1 week,,REFRIGERATED
253,VEGETABLES,"Parsley, cilantro",1-2 months,,FROZEN
254,VEGETABLES,"Peppers, bell or chile",4-5 days,,REFRIGERATED
255,VEGETABLES,"Peppers, bell or chile",6-8 months,,FROZEN
256,VEGETABLES,Potatoes,1-2 weeks,,REFRIGERATED
257,VEGETABLES,Potatoes,10-12 months,Cooked and mashed,FROZEN
258,VEGETABLES,Radishes,10-14 days,,REFRIGERATED
259,VEGETABLES,Radishes,,Do not freeze,FROZEN
260,VEGETABLES,Rutabagas,2 weeks,,REFRIGERATED
261,VEGETABLES,Rutabagas,8-10 months,,FROZEN
262,VEGETABLES,Spinach,1-2 days,,REFRIGERATED
263,VEGETABLES,Spinach,10-12 months,,FROZEN
264,VEGETABLES,"Squash, summer",4-5 days,,REFRIGERATED
265,VEGETABLES,"Squash, summer",10-12 months,,FROZEN
266,VEGETABLES,"Squash, winter",2 weeks,,REFRIGERATED
267,VEGETABLES,"Squash, winter",10-12 months,,FROZEN
268,VEGETABLES,Turnips,2 weeks,,REFRIGERATED
269,VEGETABLES,Turnips,8-10 months,,FROZEN
270,VEGETABLES,Tomatoes,2-3 days,,REFRIGERATED
271,VEGETABLES,Tomatoes,2 months,,FROZEN
272,FROZEN_ITEM,Bagels,2 months,,FROZEN
273,FROZEN_ITEM,Bagels,1-2 weeks,,THAWED
274,FROZEN_ITEM,"Bread Dough, commercial",Use-by date,,FROZEN
275,FROZEN_ITEM,"Bread Dough, commercial",4-7 days,After baking,THAWED
276,FROZEN_ITEM,"Burritos, sandwiches",2 months,,FROZEN
277,FROZEN_ITEM,"Burritos, sandwiches",3-4 days,,THAWED
278,FROZEN_ITEM,Egg substitutes,12 months,,FROZEN
279,FROZEN_ITEM,Egg substitutes,Date on Carton,,THAWED
280,FROZEN_ITEM,"Fish, breaded",3-6 months,,FROZEN
281,FROZEN_ITEM,"Fish, breaded",,Do not defrost. Cook frozen.,THAWED
282,FROZEN_ITEM,"Fish, raw",6 months,,FROZEN
283,FROZEN_ITEM,"Fish, raw",1-2 days,,THAWED
284,FROZEN_ITEM,"Fruit such as berries, melons",4-6 months,,FROZEN
285,FROZEN_ITEM,"Fruit such as berries, melons",4-5 days,,THAWED
286,FROZEN_ITEM,Guacamole,3-4 months,,FROZEN
287,FROZEN_ITEM,Guacamole,3-4 days,,THAWED
288,FROZEN_ITEM,Ice cream,2-4 months,,FROZEN
289,FROZEN_ITEM,Juice concentrates,6-12 months,,FROZEN
290,FROZEN_ITEM,Juice concentrates,7-10 days,,THAWED
291,FROZEN_ITEM,Lobster tails,3 months,,FROZEN
292,FROZEN_ITEM,Lobster tails,2 days,,THAWED
293,FROZEN_ITEM,"Pancakes, Waffles",2 months,,FROZEN
294,FROZEN_ITEM,"Pancakes, Waffles",3-4 days,,THAWED
295,FROZEN_ITEM,"Sausages, uncooked",1-2 months,,FROZEN
296,FROZEN_ITEM,"Sausages, uncooked",1-2 days,,THAWED
297,FROZEN_ITEM,"Sausages, precooked",1-2 months,,FROZEN
298,FROZEN_ITEM,"Sausages, precooked",1 week,,THAWED
299,FROZEN_ITEM,"Sherbet, sorbet",2-4 months,,FROZEN
300,FROZEN_ITEM,"Shrimp, shellfish",12 months,,FROZEN
301,FROZEN_ITEM,"Shrimp, shellfish",1-2 days,,THAWED
302,FROZEN_ITEM,Soy crumbles and hotdogs,9 months,,FROZEN
303,FROZEN_ITEM,Soy crumbles and hotdogs,3-4 days,,THAWED
304,FROZEN_ITEM,Soy meat substitutes,12-18 months,,FROZEN
305,FROZEN_ITEM,Soy meat substitutes,3-4 days,,THAWED
306,FROZEN_ITEM,Tempeh,12 months,,FROZEN
307,FROZEN_ITEM,Tempeh,1-2 weeks,,THAWED
308,FROZEN_ITEM,"Topping, whipped",6 months,,FROZEN
309,FROZEN_ITEM,"Topping, whipped",2 weeks,,THAWED
310,FROZEN_ITEM,"TV Dinners, entrees,  breakfast",3 months,,FROZEN
311,FROZEN_ITEM,"TV Dinners, entrees,  breakfast",,Do not defrost. Cook frozen.,THAWED
312,FROZEN_ITEM,Vegetables,8 months,,FROZEN
313,FROZEN_ITEM,Vegetables,3-4 days,,THAWED
314,DELI_ITEM,"Main dishes or meals, hot or refrigerated",3-4 days,,REFRIGERATED
315,DELI_ITEM,"Main dishes or meals, hot or refrigerated",2-3 months,,FROZEN
316,DELI_ITEM,Meats covered with gravy or broth,1-2 days,,REFRIGERATED
317,DELI_ITEM,Meats covered with gravy or broth,6 months,,FROZEN
318,DELI_ITEM,Commercial brand vacuum packed dinners with USDA seal,2 weeks,,REFRIGERATED
319,DELI_ITEM,Commercial brand vacuum packed dinners with USDA seal,,Do not freeze,FROZEN
320,DELI_ITEM,"Chicken, rotisserie or fried",3-4 days,,REFRIGERATED
321,DELI_ITEM,"Chicken, rotisserie or fried",4 months,,FROZEN
322,DELI_ITEM,"Luncheon meats, store-sliced",3-5 days,,REFRIGERATED
323,DELI_ITEM,"Luncheon meats, store-sliced",1-2 months,,FROZEN
324,DELI_ITEM,Pate,1-2 days,,REFRIGERATED
325,DELI_ITEM,Pate,1-2 months,,FROZEN
326,DELI_ITEM,"Cheese, store-sliced, hard cheese such as cheddar or swiss",3-4 weeks,,REFRIGERATED
327,DELI_ITEM,"Cheese, store-sliced, hard cheese such as cheddar or swiss",6 months,,FROZEN
328,DELI_ITEM,"Cheese, soft (such as brie, bel paese, goat cheese, fresh mozzarella)",1 week,,REFRIGERATED
329,DELI_ITEM,"Cheese, soft (such as brie, bel paese, goat cheese, fresh mozzarella)",6 months,,FROZEN
330,DELI_ITEM,"Salads containing meat, fish, poultry or eggs",3-4 days,,REFRIGERATED
331,DELI_ITEM,"Salads containing meat, fish, poultry or eggs",,Do not freeze,FROZEN
332,DELI_ITEM,"Salads, vegetable",3-5 days,,REFRIGERATED
333,DELI_ITEM,"Salads, vegetable",,Do not freeze,FROZEN
334,DELI_ITEM,"Side dishes such as cooked vegetables, rice or potatoes",3-4 days,,REFRIGERATED
335,DELI_ITEM,"Side dishes such as cooked vegetables, rice or potatoes",1-2 months,,FROZEN
336,DELI_ITEM,Olives,2 weeks,,REFRIGERATED
337,DELI_ITEM,Olives,,Do not freeze,FROZEN
338,DELI_ITEM,Pudding,Package date,unopened,REFRIGERATED
339,DELI_ITEM,Pudding,2 days,opened,REFRIGERATED
340,DELI_ITEM,Pudding,,Do not freeze,FROZEN
341,DELI_ITEM,"Fruit, cut",Package date,unopened,REFRIGERATED
342,DELI_ITEM,"Fruit, cut",4 days,opened,REFRIGERATED
343,DELI_ITEM,"Fruit, cut",,Do not freeze,FROZEN
344,DELI_ITEM,Cheesecake,1 week,,REFRIGERATED
345,DELI_ITEM,Cheesecake,2-3 months,,FROZEN
346,SHELF_ITEM,"Baby food, jars or cans, fruits & vegetables",2-3 days,opened,REFRIGERATED
347,SHELF_ITEM,"Baby food, meats & eggs",1 day,opened,REFRIGERATED
348,SHELF_ITEM,"Baby food, formula",1-2 days,opened,REFRIGERATED
349,SHELF_ITEM,"Bacon Bits, Imitation",refer to jar,opened,REFRIGERATED
350,SHELF_ITEM,"Canned goods, low acid (such as meat, poultry, fish, gravy, stew, soups, beans, carrots, corn, pasta, peas, potatoes, spinach)",3-4 days,opened,REFRIGERATED
351,SHELF_ITEM,"Canned goods, high acid (such as juices, fruit, pickles, sauerkraut, tomato soup, and foods in vinegar-based sauce)",5-7 days,opened,REFRIGERATED
352,SHELF_ITEM,"Coffee, whole beans",3-4 months,,FROZEN
353,SHELF_ITEM,"Coffee, whole beans",2 weeks,opened,REFRIGERATED
354,SHELF_ITEM,"Coffee, non-vacuum bag ground, in cans",3-4 months,,FROZEN
355,SHELF_ITEM,"Coffee, non-vacuum bag ground, in cans",2 weeks,opened,REFRIGERATED
356,SHELF_ITEM,"Coffee, instant, jars and tins",3-4 months,,FROZEN
357,SHELF_ITEM,"Coffee, instant, jars and tins",2 weeks,opened,REFRIGERATED
358,BAKING,"Cornmeal, regular, degerminated",12 months,opened,REFRIGERATED
359,BAKING,"Cornmeal, stone ground or blue",2-3 months,opened,REFRIGERATED
360,BAKING,"Flour, whole wheat",6-8 months,opened,REFRIGERATED
361,BAKING,"Frosting, canned",1 week,opened,REFRIGERATED
362,BAKING,Chocolate syrup,6 months,opened,REFRIGERATED
363,CONDIMENTS,"Barbecue sauce, bottled",4 months,opened,REFRIGERATED
364,CONDIMENTS,"Ketchup, Cocktail or Chili sauce",6 months,opened,REFRIGERATED
365,CONDIMENTS,Chutney,1-2 months,opened,REFRIGERATED
366,CONDIMENTS,"Horseradish, in jar",3-4 months,opened,REFRIGERATED
367,CONDIMENTS,"Mayonnaise, commercial",2 months,opened,REFRIGERATED
368,CONDIMENTS,Mustard,12 months,opened,REFRIGERATED
369,CONDIMENTS,"Olives, black and green",2 weeks,opened,REFRIGERATED
370,CONDIMENTS,Pickles,1-2 weeks,opened,REFRIGERATED
371,CONDIMENTS,"Salad Dressings, commercial, bottled",3 months,opened,REFRIGERATED
372,CONDIMENTS,"Salsa, picante & taco sauces",1 month,opened,REFRIGERATED
373,COOKIES,"Cookies, packaged",8-12 months,opened,FROZEN
374,CRACKERS,Crackers,3-4 months,opened,FROZEN
375,CRACKERS,Crackers,3-4 months,opened,REFRIGERATED
376,SHELF_ITEM,"Fruits, dried",6 months,opened,REFRIGERATED
377,SHELF_ITEM,"Garlic, chopped",date on jar,opened,REFRIGERATED
378,SHELF_ITEM,"Garlic, commercial jars",date on jar,opened,REFRIGERATED
379,SHELF_ITEM,"Gravy, jars and cans",1-2 days,opened,REFRIGERATED
380,SHELF_ITEM,"Gravy, dry gravy mixes",1-2 days,opened,REFRIGERATED
381,SHELF_ITEM,"Jams, jellies, preserves",6 months,opened,REFRIGERATED
382,SHELF_ITEM,"Jerky, commercially dried",2-3 months,opened,REFRIGERATED
383,SHELF_ITEM,"Jerky, homemade",1-2 months,opened,REFRIGERATED
384,SHELF_ITEM,"Juice, boxes",8-12 days,opened,REFRIGERATED
385,SHELF_ITEM,"Milk, canned evaporated",4-5 days,opened,REFRIGERATED
386,SHELF_ITEM,"Oils, olive or vegetable",4 months,opened,REFRIGERATED
387,SHELF_ITEM,"Nuts, jars or cans",4-6 months,opened,REFRIGERATED
388,SHELF_ITEM,"Nuts, jars or cans",9-12 months,opened,FROZEN
389,SHELF_ITEM,"Rice, white or wild",6 months,opened,REFRIGERATED
390,SHELF_ITEM,"Rice, brown",6 months,opened,REFRIGERATED
391,SHELF_ITEM,"Rice, flavored or herb mixes",6 months,opened,REFRIGERATED
392,SHELF_ITEM,"Soda such as carbonated cola drinks, mixers: diet sodas, bottles or cans",2-3 days,opened,REFRIGERATED
393,SHELF_ITEM,"Soda such as carbonated cola drinks, mixers: regular sodas, bottles",2-3 days,opened,REFRIGERATED
394,SOY,"Soy or rice beverage, shelf stable",7-10 days,opened,REFRIGERATED
395,SOY,"Soy or rice beverage, soy flour, full-fat",6 months,opened,REFRIGERATED
396,SOY,"Soy or rice beverage, Re-hydrated TSP",3-4 days,opened,REFRIGERATED
397,SHELF_ITEM,Spaghetti sauce in jars,4 days,opened,REFRIGERATED
398,SHELF_ITEM,"Spices, paprika, red pepper, & chili powder",2 years,opened,REFRIGERATED
399,SHELF_ITEM,"Syrup, genuine or real maple",12 months,opened,REFRIGERATED
400,SHELF_ITEM,"Tomatoes, sun dried, packed in oil",6-12 months,opened,REFRIGERATED
401,SHELF_ITEM,"Tomatoes, sun dried, packed in cellophane",6-12 months,opened,REFRIGERATED
402,SHELF_ITEM,"Yeast, dry, packets and jars",Use by date,opened,REFRIGERATED
403,BAKERY,"Bread, commercial*",7-14 days,,REFRIGERATED
404,BAKERY,"Bread, commercial*",3 months,,FROZEN
405,BAKERY,"Bread, flat (tortillas, pita)",4-7 days,,REFRIGERATED
406,BAKERY,"Bread, flat (tortillas, pita)",4 months,,FROZEN
407,BAKERY,"Cakes, angel food",1 week,,REFRIGERATED
408,BAKERY,"Cakes, angel food",2 months,,FROZEN
409,BAKERY,"Cakes, chiffon, sponge",1 week,,REFRIGERATED
410,BAKERY,"Cakes, chiffon, sponge",2 months,,FROZEN
411,BAKERY,"Cakes, chocolate",1 week,,REFRIGERATED
412,BAKERY,"Cakes, chocolate",4 months,,FROZEN
413,BAKERY,"Cakes, fruit cake",6 months,,REFRIGERATED
414,BAKERY,"Cakes, fruit cake",12 months,,FROZEN
415,BAKERY,"Cakes, made from mix",1 week,,REFRIGERATED
416,BAKERY,"Cakes, made from mix",4 months,,FROZEN
417,BAKERY,"Cakes, pound cake",1 week,,REFRIGERATED
418,BAKERY,"Cakes, pound cake",6 months,,FROZEN
419,BAKERY,Cheesecake,1 week,,REFRIGERATED
420,BAKERY,Cheesecake,2-3 months,,FROZEN
421,BAKERY,"Cookies, bakery or homemade",2 months,,REFRIGERATED
422,BAKERY,"Cookies, bakery or homemade",8-12 months,,FROZEN
423,BAKERY,"Croissants, butter",1 week,,REFRIGERATED
424,BAKERY,"Croissants, butter",2 months,,FROZEN
425,BAKERY,"Doughnuts, glazed or cake",1 month,,FROZEN
426,BAKERY,"Doughnuts, glazed or cake, dairy cream filled",3-4 days,,REFRIGERATED
427,BAKERY,"Eclairs, dairy cream filled",3-4 days,,REFRIGERATED
428,BAKERY,Muffins,1 week,,REFRIGERATED
429,BAKERY,Muffins,2 months,,FROZEN
430,BAKERY,"Pastries, danish",1 week,,REFRIGERATED
431,BAKERY,"Pastries, danish",2 months,,FROZEN
432,BAKERY,"Pies, cream",3-4 days,,REFRIGERATED
433,BAKERY,"Pies, chiffon",1-2 days,,REFRIGERATED
434,BAKERY,"Pies, fruit",1 week,,REFRIGERATED
435,BAKERY,"Pies, fruit",8 months,,FROZEN
436,BAKERY,"Pies, mincemeat",1 week,,REFRIGERATED
437,BAKERY,"Pies, mincemeat",8 months,,FROZEN
438,BAKERY,"Pies, pecan",3-4 days,,REFRIGERATED
439,BAKERY,"Pies, pecan",1-2 months,,FROZEN
440,BAKERY,"Pies, pumpkin",3-4 days,,REFRIGERATED
441,BAKERY,"Pies, pumpkin",1-2 months,,FROZEN
442,BAKERY,Quiche,3-4 days,,REFRIGERATED
443,BAKERY,Quiche,2 months,,FROZEN
444,BAKERY,"Rolls, yeast, baked",1 week,,REFRIGERATED
445,BAKERY,"Rolls, yeast, baked",2 months,,FROZEN
446,BAKERY,"Rolls, yeast, partially baked",1 week,,REFRIGERATED
447,BAKERY,"Rolls, yeast, partially baked",2 months,,FROZEN
448,BAKERY,"Rolls, filled, meat or vegetables",3-4 days,,REFRIGERATED
449,BAKERY,"Rolls, filled, meat or vegetables",2 months,,FROZEN
450,BAKERY,"Doughnuts, glazed or cake",1 week,G,REFRIGERATED
0,FRUIT,Apples,1-2 days,,SHELF
1,FRUIT,Apricots,Until ripe,,SHELF
2,FRUIT,Avocados,Until ripe,,SHELF
3,FRUIT,Bananas,Until ripe,,SHELF
4,FRUIT,Citrus Fruit,10 days,,SHELF
5,FRUIT,Coconuts,1 week,fresh,SHELF
6,FRUIT,Grapes,1 day,,SHELF
7,FRUIT,Kiwi Fruit,Until ripe,,SHELF
8,FRUIT,Melons,1-2 days,,SHELF
9,FRUIT,"Papaya, mango",3-5 days,,SHELF
10,FRUIT,"Peaches, nectarines",Until ripe,,SHELF
11,FRUIT,"Pears, Plums",3-5 days,,SHELF
12,VEGETABLES,"Artichokes, whole",1-2 days,,SHELF
13,VEGETABLES,Beets,1 day,,SHELF
14,VEGETABLES,Eggplant,1 day,,SHELF
15,VEGETABLES,Garlic,1 month,,SHELF
16,VEGETABLES,Ginger Root,1-2 days,,SHELF
17,VEGETABLES,"Onions, dry",2-3 weeks,,SHELF
18,VEGETABLES,Potatoes,1-2 months,,SHELF
19,VEGETABLES,Rutabagas,1 week,,SHELF
20,VEGETABLES,"Squash, winter",1 week,,SHELF
21,VEGETABLES,Tomatoes,Until ripe,,SHELF
22,SHELF_ITEM,"Baby food, jars or cans, fruits & vegetables",Use-by date,unopened,SHELF
23,SHELF_ITEM,"Baby food, meats & eggs",Use-by date,unopened,SHELF
24,SHELF_ITEM,"Baby food, cereal, dry mixes",Use-by date,unopened,SHELF
25,SHELF_ITEM,"Baby food, cereal, dry mixes",2 months,opened,SHELF
